Area Name,Time Period,Motorcycle Density,Doctors Accessibility,Vehicles Density,Primary School Attendance,Secondary School Attendance,Assistance and Care Allowance Share,Poverty Share,Local Roads Density,Main Roads Accessibility,Net Migrations per 1000 inhabitants
PetrovacnaMlavi,2014,3,3,2,1,3,3,1,1,U,3
PetrovacnaMlavi,2015,3,3,2,1,3,3,1,2,U,2
PetrovacnaMlavi,2016,3,3,2,1,3,3,1,2,U,2
PetrovacnaMlavi,2017,3,3,2,1,3,2,1,2,U,3
PetrovacnaMlavi,2018,3,3,2,1,3,3,1,3,U,2
PetrovacnaMlavi,2019,3,3,2,1,3,2,1,U,U,2
PetrovacnaMlavi,2020,3,3,2,1,3,2,1,U,U,2
PetrovacnaMlavi,2021,3,3,2,1,3,2,1,U,U,2
Zaječar,2012,2,3,2,2,2,2,1,1,2,2
Zaječar,2013,2,3,2,2,2,3,2,1,2,2
Zaječar,2014,2,3,2,1,2,2,2,1,2,2
Zaječar,2015,2,3,2,1,2,3,2,1,2,2
Zaječar,2016,2,3,2,1,2,3,2,1,3,2
Zaječar,2017,2,3,2,1,2,3,2,2,2,2
Zaječar,2018,2,3,2,1,2,3,2,2,3,2
Zaječar,2019,2,3,2,1,2,3,1,U,3,2
Zaječar,2020,2,3,2,1,2,3,1,U,3,2
Zaječar,2021,2,3,2,1,2,3,1,U,3,2
Boljevac,2012,1,2,1,1,1,1,1,1,3,1
Boljevac,2013,1,2,1,1,1,1,1,1,3,1
Boljevac,2014,1,2,1,1,1,2,1,1,3,2
Boljevac,2015,1,2,1,1,1,2,2,1,3,1
Boljevac,2016,1,2,1,1,1,2,2,1,3,2
Boljevac,2017,1,2,1,1,1,3,2,1,3,2
Boljevac,2018,1,2,1,1,1,3,2,2,3,2
Boljevac,2019,1,2,1,1,1,3,2,U,3,2
Boljevac,2020,1,2,1,1,1,3,3,U,3,2
Boljevac,2021,1,2,1,1,1,3,3,U,3,3
Knjaževac,2012,1,3,1,3,2,2,2,1,2,2
Knjaževac,2013,1,3,1,3,2,2,2,1,2,2
Knjaževac,2014,1,3,1,3,2,2,2,1,2,2
Knjaževac,2015,1,3,1,3,2,2,2,1,2,2
Knjaževac,2016,1,3,1,3,2,2,2,2,2,2
Knjaževac,2017,1,3,1,3,2,3,2,2,2,2
Knjaževac,2018,1,3,1,3,2,3,2,2,2,2
Knjaževac,2019,1,3,1,2,2,3,2,U,2,2
Knjaževac,2020,1,3,1,2,2,3,2,U,2,2
Knjaževac,2021,1,3,1,2,2,3,2,U,2,2
Sokobanja,2012,1,3,1,3,1,2,1,1,U,2
Sokobanja,2013,1,3,1,3,1,2,1,1,U,2
Sokobanja,2014,1,3,1,3,1,2,1,1,U,2
Sokobanja,2015,1,3,1,3,1,2,1,1,U,2
Sokobanja,2016,1,3,1,3,1,3,1,2,U,2
Sokobanja,2017,1,3,1,3,1,2,1,2,U,2
Sokobanja,2018,1,3,1,3,1,3,1,2,U,2
Sokobanja,2019,1,3,1,3,1,3,3,U,U,2
Sokobanja,2020,1,3,1,3,1,3,3,U,U,2
Sokobanja,2021,2,3,1,3,1,2,3,U,U,3
Leskovac,2012,3,3,3,2,3,2,2,U,1,2
Leskovac,2013,3,3,3,2,3,1,2,U,1,2
Leskovac,2014,3,3,3,2,3,1,2,U,1,2
Leskovac,2015,3,3,3,2,3,2,2,U,1,2
Leskovac,2016,3,3,3,2,3,2,1,U,1,2
Leskovac,2017,3,3,3,2,3,1,2,U,1,2
Leskovac,2018,3,3,3,2,3,2,2,U,1,2
Leskovac,2019,3,3,3,2,3,2,2,U,1,2
Leskovac,2020,3,3,3,2,3,2,2,U,1,2
Leskovac,2021,3,3,3,2,2,1,2,U,1,2
Bojnik,2012,1,2,1,2,1,3,3,1,U,3
Bojnik,2013,1,2,1,2,1,3,3,1,U,2
Bojnik,2014,1,2,1,2,1,3,3,1,U,2
Bojnik,2015,1,2,1,2,1,3,3,1,U,1
Bojnik,2016,1,2,1,2,1,3,3,1,U,2
Bojnik,2017,1,2,1,2,1,3,3,1,U,2
Bojnik,2018,1,2,1,2,1,3,3,2,U,2
Bojnik,2019,1,2,1,2,1,3,3,U,U,1
Bojnik,2020,1,2,1,2,1,3,3,U,U,1
Bojnik,2021,1,2,1,2,1,3,3,U,U,2
Vlasotince,2012,2,2,2,1,2,1,2,1,2,2
Vlasotince,2013,2,2,2,1,2,1,2,2,2,2
Vlasotince,2014,2,2,2,1,2,1,2,2,2,2
Vlasotince,2015,2,2,2,1,2,1,2,2,2,2
Vlasotince,2016,3,2,2,1,2,1,2,2,2,2
Vlasotince,2017,3,2,3,1,2,1,2,2,2,2
Vlasotince,2018,3,1,3,1,2,2,2,2,2,2
Vlasotince,2019,3,2,3,1,2,1,2,U,2,2
Vlasotince,2020,3,1,3,1,2,1,2,U,2,2
Vlasotince,2021,3,2,3,1,2,2,2,U,2,2
Lebane,2012,1,2,2,3,2,3,3,1,2,1
Lebane,2013,1,2,2,3,2,3,3,1,3,1
Lebane,2014,1,2,2,2,2,3,3,2,2,1
Lebane,2015,1,2,2,2,2,3,3,1,2,1
Lebane,2016,2,2,2,2,2,3,3,2,3,1
Lebane,2017,2,2,2,2,2,3,3,2,2,1
Lebane,2018,1,2,2,2,1,3,3,2,2,1
Lebane,2019,2,2,2,2,1,3,3,U,2,1
Lebane,2020,2,2,2,2,1,3,3,U,2,1
Lebane,2021,2,2,2,2,1,3,3,U,2,2
Medveđa,2012,1,3,1,1,1,3,3,1,3,2
Medveđa,2013,1,3,1,1,1,3,3,1,3,2
Medveđa,2014,1,3,1,1,1,3,3,2,3,1
Medveđa,2015,1,3,1,1,1,3,3,2,3,2
Medveđa,2016,1,3,1,1,1,3,3,2,3,1
Medveđa,2017,1,3,1,1,1,3,3,2,3,1
Medveđa,2018,1,3,1,1,1,3,3,2,3,1
Medveđa,2019,1,3,1,1,1,3,3,U,3,1
Medveđa,2020,1,3,1,1,1,3,3,U,3,1
Medveđa,2021,1,3,1,1,1,3,3,U,3,1
CrnaTrava,2012,1,3,1,1,1,1,3,1,U,1
CrnaTrava,2013,1,3,1,1,1,1,3,1,U,1
CrnaTrava,2014,1,3,1,1,1,1,3,1,U,1
CrnaTrava,2015,1,3,1,1,1,2,3,1,U,1
CrnaTrava,2016,1,3,1,1,1,3,3,1,U,1
CrnaTrava,2017,1,3,1,1,1,2,3,1,U,1
CrnaTrava,2018,1,3,1,1,1,1,3,1,U,1
CrnaTrava,2019,1,U,1,1,1,1,3,U,U,1
CrnaTrava,2020,1,U,1,1,1,2,3,U,U,1
CrnaTrava,2021,1,U,1,1,1,3,3,U,U,1
Medijana,2012,U,U,U,3,1,U,U,2,U,3
Medijana,2013,U,U,U,3,1,U,U,3,U,3
Medijana,2014,3,U,3,3,1,U,U,3,U,3
Medijana,2015,U,U,U,3,1,U,U,3,U,3
Medijana,2016,U,U,U,3,1,U,U,3,U,3
Medijana,2017,U,U,U,3,1,U,U,3,U,3
Medijana,2018,1,U,1,3,1,U,U,3,U,3
Medijana,2019,U,U,U,3,1,U,U,U,U,3
Medijana,2020,U,3,U,3,1,U,U,U,U,3
Medijana,2021,U,3,U,3,1,U,U,U,U,3
NiškaBanja,2012,U,U,U,2,3,U,U,1,U,2
NiškaBanja,2013,U,U,U,1,3,U,U,2,U,3
NiškaBanja,2014,2,U,3,1,3,U,U,3,U,3
NiškaBanja,2015,U,U,U,1,3,U,U,3,U,3
NiškaBanja,2016,U,U,U,1,3,U,U,3,U,3
NiškaBanja,2017,U,U,U,1,3,U,U,3,U,3
NiškaBanja,2018,2,U,3,1,3,U,U,3,U,3
NiškaBanja,2019,2,U,3,1,3,U,U,U,U,3
NiškaBanja,2020,U,3,U,1,3,U,U,U,U,1
NiškaBanja,2021,3,3,3,1,3,U,U,U,U,2
Palilula(Niš),2012,U,U,U,3,3,U,U,1,U,3
Palilula(Niš),2013,U,U,U,3,3,U,U,3,U,2
Palilula(Niš),2014,2,U,1,3,3,U,U,3,U,2
Palilula(Niš),2015,U,U,U,3,3,U,U,3,U,2
Palilula(Niš),2016,U,U,U,3,3,U,U,3,U,3
Palilula(Niš),2017,U,U,U,3,3,U,U,3,U,2
Palilula(Niš),2018,1,U,1,3,3,U,U,3,U,3
Palilula(Niš),2019,U,U,U,3,3,U,U,U,U,3
Palilula(Niš),2020,U,U,U,3,3,U,U,U,U,3
Palilula(Niš),2021,U,U,U,3,3,U,U,U,U,3
Pantelej,2012,U,U,U,3,3,U,U,1,U,3
Pantelej,2013,U,U,U,3,3,U,U,3,U,3
Pantelej,2014,1,U,1,3,3,U,U,3,U,3
Pantelej,2015,U,U,U,3,3,U,U,3,U,3
Pantelej,2016,U,U,U,3,3,U,U,3,U,3
Pantelej,2017,U,U,U,3,3,U,U,3,1,3
Pantelej,2018,1,U,1,3,3,U,U,3,1,3
Pantelej,2019,U,U,U,3,3,U,U,U,1,3
Pantelej,2020,U,U,U,2,3,U,U,U,1,3
Pantelej,2021,U,U,U,2,3,U,U,U,1,3
Crvenikrst,2012,U,U,U,2,2,U,U,1,U,2
Crvenikrst,2013,U,U,U,2,2,U,U,2,U,2
Crvenikrst,2014,1,U,1,2,2,U,U,3,1,2
Crvenikrst,2015,U,U,U,2,2,U,U,3,1,2
Crvenikrst,2016,U,U,U,2,1,U,U,3,U,2
Crvenikrst,2017,U,U,U,2,1,U,U,3,U,3
Crvenikrst,2018,1,U,1,2,2,U,U,3,U,3
Crvenikrst,2019,U,U,U,2,2,U,U,U,U,3
Crvenikrst,2020,U,2,U,2,2,U,U,U,U,3
Crvenikrst,2021,U,2,U,2,2,U,U,U,U,3
Aleksinac,2012,2,2,2,2,3,2,1,1,U,2
Aleksinac,2013,2,2,2,2,3,3,1,1,U,2
Aleksinac,2014,2,2,2,2,3,3,1,1,U,2
Aleksinac,2015,2,2,2,2,3,3,1,2,U,2
Aleksinac,2016,2,2,2,2,3,3,1,2,U,2
Aleksinac,2017,2,2,2,2,3,3,1,2,U,2
Aleksinac,2018,2,2,2,2,3,3,1,2,U,2
Aleksinac,2019,2,2,2,2,3,3,1,U,U,2
Aleksinac,2020,2,2,2,2,3,3,2,U,U,2
Aleksinac,2021,2,3,2,2,3,3,1,U,U,2
GadžinHan,2012,1,3,1,2,1,2,3,1,U,2
GadžinHan,2013,1,3,1,2,1,1,3,1,U,1
GadžinHan,2014,1,3,1,2,1,2,3,1,U,2
GadžinHan,2015,1,3,1,2,1,2,3,1,U,1
GadžinHan,2016,1,3,1,2,1,3,3,1,U,1
GadžinHan,2017,1,3,1,2,1,3,3,2,U,2
GadžinHan,2018,1,3,1,1,1,3,3,2,U,1
GadžinHan,2019,1,3,1,1,1,3,3,U,U,1
GadžinHan,2020,1,3,1,1,1,2,3,U,U,1
GadžinHan,2021,1,2,1,1,1,2,3,U,U,3
Doljevac,2012,2,2,3,3,2,2,3,1,U,3
Doljevac,2013,2,2,3,3,2,2,3,1,U,3
Doljevac,2014,2,2,3,3,2,2,3,2,U,3
Doljevac,2015,2,2,3,3,2,2,3,2,U,3
Doljevac,2016,2,2,3,3,2,2,3,2,U,2
Doljevac,2017,2,1,3,3,2,1,3,3,U,3
Doljevac,2018,2,1,3,3,2,2,3,3,U,3
Doljevac,2019,2,1,3,3,2,2,3,U,U,2
Doljevac,2020,2,2,3,3,2,2,3,U,U,2
Doljevac,2021,2,2,3,3,2,2,2,U,U,3
Merošina,2012,1,2,2,3,3,3,3,1,2,3
Merošina,2013,1,2,2,3,3,3,3,1,2,2
Merošina,2014,1,2,2,3,3,3,3,2,2,3
Merošina,2015,1,1,2,3,3,3,3,2,2,2
Merošina,2016,1,1,2,3,3,3,3,2,2,2
Merošina,2017,1,1,2,3,3,3,3,3,2,2
Merošina,2018,1,1,2,3,3,3,3,2,2,1
Merošina,2019,1,1,2,3,3,3,3,U,2,2
Merošina,2020,1,2,2,3,3,3,3,U,2,2
Merošina,2021,1,2,2,3,3,3,3,U,2,3
Ražanj,2012,1,2,1,1,2,1,1,1,U,2
Ražanj,2013,1,2,1,1,2,1,1,1,U,2
Ražanj,2014,1,2,1,1,2,1,1,1,U,2
Ražanj,2015,1,2,1,1,2,2,1,1,U,3
Ražanj,2016,1,2,1,1,1,2,1,2,U,2
Ražanj,2017,1,2,1,1,1,2,1,2,U,3
Ražanj,2018,1,2,1,1,1,3,1,3,U,2
Ražanj,2019,1,2,1,1,1,3,1,U,U,2
Ražanj,2020,1,3,1,1,1,3,1,U,U,2
Ražanj,2021,1,3,1,1,1,3,1,U,U,3
Svrljig,2012,1,2,1,3,1,1,3,1,2,1
Svrljig,2013,1,2,1,3,1,2,3,2,3,2
Svrljig,2014,1,2,1,3,1,2,3,2,3,2
Svrljig,2015,1,2,1,3,1,2,3,2,3,2
Svrljig,2016,1,2,1,3,1,2,3,2,3,3
Svrljig,2017,1,2,1,3,1,2,3,2,2,3
Svrljig,2018,1,2,1,3,1,2,3,2,2,2
Svrljig,2019,1,2,1,3,1,2,3,U,2,1
Svrljig,2020,1,2,1,3,1,3,3,U,3,2
Svrljig,2021,1,2,1,3,1,2,3,U,3,2
Pirot,2012,1,3,1,3,2,2,1,1,2,2
Pirot,2013,1,3,1,3,2,2,2,1,2,2
Pirot,2014,2,3,1,3,2,2,2,1,2,2
Pirot,2015,2,3,1,3,2,2,2,1,2,2
Pirot,2016,2,3,2,3,2,2,2,1,1,2
Pirot,2017,2,3,2,3,2,2,3,2,1,2
Pirot,2018,2,3,2,3,2,2,3,2,1,2
Pirot,2019,2,3,2,3,2,2,3,U,1,2
Pirot,2020,2,3,2,3,2,2,3,U,1,2
Pirot,2021,2,3,2,3,1,2,2,U,1,2
Babušnica,2012,1,2,1,1,1,3,3,1,3,1
Babušnica,2013,1,2,1,1,1,3,3,1,3,1
Babušnica,2014,1,2,1,1,1,3,3,1,3,1
Babušnica,2015,1,2,1,1,1,3,3,1,3,1
Babušnica,2016,1,2,1,1,1,3,3,1,3,1
Babušnica,2017,1,2,1,1,1,3,3,2,3,2
Babušnica,2018,1,2,1,1,1,3,3,2,3,1
Babušnica,2019,1,2,1,1,1,3,3,U,3,1
Babušnica,2020,1,2,1,1,1,3,3,U,3,1
Babušnica,2021,1,2,1,1,1,3,3,U,3,2
BelaPalanka,2012,1,3,1,2,1,2,U,1,3,2
BelaPalanka,2013,1,3,1,2,1,2,3,1,3,2
BelaPalanka,2014,1,3,1,2,1,3,3,1,3,2
BelaPalanka,2015,1,3,1,2,1,3,3,1,3,2
BelaPalanka,2016,1,3,1,2,1,3,3,1,U,2
BelaPalanka,2017,1,3,1,2,1,3,3,2,U,2
BelaPalanka,2018,1,2,1,2,1,3,3,2,U,1
BelaPalanka,2019,1,3,1,2,1,3,3,U,U,1
BelaPalanka,2020,1,2,1,2,1,3,3,U,U,1
BelaPalanka,2021,1,2,1,2,1,3,3,U,U,2
Dimitrovgrad,2012,1,3,1,3,1,1,3,1,2,3
Dimitrovgrad,2013,1,2,1,3,1,2,3,1,2,2
Dimitrovgrad,2014,1,2,1,3,1,3,3,2,2,3
Dimitrovgrad,2015,1,2,1,3,1,3,3,2,2,2
Dimitrovgrad,2016,1,2,1,3,1,3,3,2,U,2
Dimitrovgrad,2017,1,2,1,2,1,3,2,2,U,3
Dimitrovgrad,2018,1,2,1,2,1,3,3,2,U,2
Dimitrovgrad,2019,1,2,1,2,1,3,3,U,U,2
Dimitrovgrad,2020,1,2,1,2,1,2,3,U,U,2
Dimitrovgrad,2021,1,2,1,2,1,2,2,U,U,2
Smederevo,2012,3,3,3,2,3,2,2,1,1,3
Smederevo,2013,3,3,3,2,3,2,2,1,2,2
Smederevo,2014,3,3,3,2,3,2,2,1,2,2
Smederevo,2015,3,3,3,2,3,2,2,2,2,2
Smederevo,2016,3,3,3,2,3,2,2,3,2,2
Smederevo,2017,3,3,3,2,3,2,2,3,1,2
Smederevo,2018,3,3,3,2,3,3,2,3,1,2
Smederevo,2019,3,3,3,2,3,2,2,U,1,2
Smederevo,2020,3,3,3,2,3,3,2,U,1,2
Smederevo,2021,3,3,3,2,3,3,2,U,1,2
VelikaPlana,2012,3,2,3,2,2,2,3,1,1,2
VelikaPlana,2013,3,2,3,2,2,2,3,1,2,1
VelikaPlana,2014,3,2,3,2,2,2,3,1,2,2
VelikaPlana,2015,3,1,3,2,2,2,3,2,2,2
VelikaPlana,2016,3,1,3,2,2,2,3,3,2,2
VelikaPlana,2017,3,1,3,2,2,2,3,3,1,2
VelikaPlana,2018,2,1,3,2,2,2,3,3,1,2
VelikaPlana,2019,3,1,3,2,2,2,3,U,1,2
VelikaPlana,2020,3,1,3,2,2,2,3,U,1,2
VelikaPlana,2021,3,1,3,2,2,2,3,U,1,2
SmederevskaPalanka,2012,3,3,3,2,3,1,2,1,U,2
SmederevskaPalanka,2013,3,3,3,1,3,1,2,1,U,1
SmederevskaPalanka,2014,3,3,3,1,3,1,2,2,U,2
SmederevskaPalanka,2015,3,3,3,1,3,1,2,3,U,1
SmederevskaPalanka,2016,3,3,3,1,3,1,2,3,U,1
SmederevskaPalanka,2017,3,3,3,1,3,1,2,3,U,2
SmederevskaPalanka,2018,2,3,3,1,3,2,2,3,U,2
SmederevskaPalanka,2019,2,3,3,1,2,2,2,U,U,1
SmederevskaPalanka,2020,2,3,3,1,2,2,2,U,U,1
SmederevskaPalanka,2021,3,3,3,1,2,2,2,U,U,2
Vranje,2013,U,U,U,3,2,U,U,1,U,2
Vranje,2014,U,U,U,3,2,U,U,2,U,2
Vranje,2015,U,U,U,3,2,U,U,3,U,2
Vranje,2016,U,U,U,3,2,U,U,3,U,2
Vranje,2017,U,U,U,3,2,U,U,3,U,2
Vranje,2018,1,U,1,3,2,U,U,3,U,2
Vranje,2019,U,U,U,3,2,U,U,U,U,2
Vranje,2020,U,U,U,3,2,U,U,U,U,1
Vranje,2021,U,U,U,3,2,U,U,U,U,2
VranjskaBanja,2013,U,U,U,2,2,U,U,1,U,2
VranjskaBanja,2014,U,U,U,2,2,U,U,1,U,1
VranjskaBanja,2015,U,U,U,2,2,U,U,3,U,1
VranjskaBanja,2016,U,U,U,1,2,U,U,3,U,1
VranjskaBanja,2017,U,U,U,1,2,U,U,3,U,1
VranjskaBanja,2018,1,U,1,1,2,U,U,3,U,2
VranjskaBanja,2019,U,U,U,1,2,U,U,U,U,1
VranjskaBanja,2020,U,U,U,1,2,U,U,U,U,1
VranjskaBanja,2021,U,U,U,1,2,U,U,U,U,1
Bosilegrad,2012,1,2,1,2,1,3,2,1,U,1
Bosilegrad,2013,1,2,1,2,1,3,3,1,U,2
Bosilegrad,2014,1,2,1,2,1,3,3,1,U,1
Bosilegrad,2015,1,2,1,2,1,3,3,1,U,1
Bosilegrad,2016,1,2,1,2,1,3,3,1,U,1
Bosilegrad,2017,1,2,1,2,1,3,3,1,U,1
Bosilegrad,2018,1,2,1,2,1,3,2,1,U,1
Bosilegrad,2019,1,3,1,2,1,3,3,U,U,2
Bosilegrad,2020,1,2,1,2,1,3,3,U,U,1
Bosilegrad,2021,1,3,1,2,1,3,3,U,U,1
Bujanovac,2012,1,2,2,2,3,1,2,2,1,2
Bujanovac,2013,2,2,2,2,3,2,2,2,1,2
Bujanovac,2014,2,2,2,2,3,2,2,2,1,1
Bujanovac,2015,2,2,2,2,3,2,2,2,1,2
Bujanovac,2016,2,2,2,2,3,2,2,2,1,2
Bujanovac,2017,2,2,2,2,3,2,2,3,1,2
Bujanovac,2018,2,2,2,2,3,2,3,3,1,2
Bujanovac,2019,2,2,2,2,3,2,3,U,1,2
Bujanovac,2020,2,2,2,2,3,1,3,U,1,2
Bujanovac,2021,2,2,2,1,3,1,3,U,1,2
VladičinHan,2012,1,2,1,2,2,3,3,1,3,2
VladičinHan,2013,1,2,1,2,2,3,3,1,2,1
VladičinHan,2014,1,2,1,2,2,3,3,1,3,1
VladičinHan,2015,1,2,2,2,1,3,2,1,3,2
VladičinHan,2016,2,2,2,2,1,3,3,2,1,1
VladičinHan,2017,2,2,2,2,1,3,3,2,1,2
VladičinHan,2018,1,2,2,2,1,3,3,2,1,1
VladičinHan,2019,2,2,2,2,1,3,3,U,1,2
VladičinHan,2020,2,2,2,2,1,3,3,U,1,1
VladičinHan,2021,2,2,2,1,1,3,3,U,1,1
Preševo,2012,2,2,2,2,3,1,3,2,2,2
Preševo,2013,2,2,2,2,3,1,3,2,3,2
Preševo,2014,2,2,3,2,3,1,3,2,3,2
Preševo,2015,2,2,3,2,3,1,3,3,3,2
Preševo,2016,2,2,3,2,3,1,3,3,1,2
Preševo,2017,2,2,3,2,3,1,3,3,1,2
Preševo,2018,2,2,3,2,3,1,3,3,1,2
Preševo,2019,2,2,3,2,3,1,3,U,1,2
Preševo,2020,2,2,3,2,3,1,3,U,1,2
Preševo,2021,2,2,3,2,3,1,3,U,1,2
Surdulica,2012,1,3,1,1,1,2,2,1,3,1
Surdulica,2013,1,3,1,1,1,2,3,1,U,1
Surdulica,2014,1,3,1,1,1,2,3,2,3,1
Surdulica,2015,1,3,1,1,1,2,3,1,3,1
Surdulica,2016,1,3,1,1,1,1,3,2,3,1
Surdulica,2017,1,3,1,1,1,2,3,2,3,2
Surdulica,2018,1,3,1,1,1,3,3,2,3,2
Surdulica,2019,1,3,1,1,1,3,3,U,3,1
Surdulica,2020,1,3,1,1,1,3,3,U,3,1
Surdulica,2021,1,3,1,1,1,3,3,U,3,2
Trgovište,2012,1,1,1,1,1,3,2,1,U,1
Trgovište,2013,1,1,1,1,1,3,1,1,U,1
Trgovište,2014,1,1,1,1,1,3,2,1,U,1
Trgovište,2015,1,2,1,1,1,3,2,1,U,1
Trgovište,2016,1,2,1,1,1,3,3,1,U,2
Trgovište,2017,1,2,1,1,1,2,3,1,U,1
Trgovište,2018,1,2,1,1,1,3,3,1,U,1
Trgovište,2019,1,2,1,1,1,3,3,U,U,1
Trgovište,2020,1,2,1,1,1,2,3,U,U,2
Trgovište,2021,1,2,1,1,1,3,3,U,U,2
Prokuplje,2012,1,3,2,3,2,3,2,1,1,2
Prokuplje,2013,1,3,2,3,2,3,2,1,2,2
Prokuplje,2014,1,3,2,3,2,3,2,1,2,1
Prokuplje,2015,1,3,2,3,2,3,2,1,2,1
Prokuplje,2016,1,3,2,3,2,3,2,1,2,2
Prokuplje,2017,1,3,2,3,2,3,2,2,2,2
Prokuplje,2018,1,3,2,2,2,3,2,2,2,1
Prokuplje,2019,1,3,2,2,2,3,2,U,2,1
Prokuplje,2020,2,3,2,2,2,3,2,U,2,1
Prokuplje,2021,2,3,2,2,2,3,1,U,2,2
Blace,2012,1,2,1,3,1,3,2,1,2,2
Blace,2013,1,2,1,3,1,3,2,1,2,2
Blace,2014,1,2,1,3,1,3,2,1,2,2
Blace,2015,1,2,1,3,1,3,2,1,2,2
Blace,2016,1,2,1,3,1,3,2,1,2,2
Blace,2017,1,2,1,3,1,3,3,1,3,1
Blace,2018,1,2,1,3,1,3,3,1,3,2
Blace,2019,1,2,1,3,1,3,3,U,3,2
Blace,2020,1,2,1,3,1,3,3,U,3,1
Blace,2021,1,2,1,3,1,3,3,U,3,2
Žitorađa,2012,1,2,2,3,2,3,3,1,U,2
Žitorađa,2013,1,2,2,3,2,3,3,1,U,2
Žitorađa,2014,1,1,2,3,2,3,3,1,U,1
Žitorađa,2015,1,1,2,3,2,3,3,2,U,2
Žitorađa,2016,1,1,2,3,2,3,3,2,U,2
Žitorađa,2017,1,1,2,3,2,3,3,3,U,2
Žitorađa,2018,1,1,2,3,2,3,3,3,U,1
Žitorađa,2019,1,1,2,3,2,3,3,U,U,2
Žitorađa,2020,2,1,2,3,2,3,3,U,U,2
Žitorađa,2021,2,1,2,3,2,3,3,U,U,2
Kuršumlija,2012,1,2,1,3,2,3,2,1,3,2
Kuršumlija,2013,1,2,1,3,1,3,3,1,3,1
Kuršumlija,2014,1,2,1,3,1,3,3,1,3,2
Kuršumlija,2015,1,2,1,3,1,3,2,1,3,2
Kuršumlija,2016,1,2,1,3,1,3,2,1,3,1
Kuršumlija,2017,1,2,1,3,1,3,2,1,3,2
Kuršumlija,2018,1,2,1,3,1,3,2,2,3,2
Kuršumlija,2019,1,2,1,3,1,3,2,U,3,1
Kuršumlija,2020,1,2,1,3,1,3,2,U,3,1
Kuršumlija,2021,1,2,1,3,1,3,2,U,3,1
